,date,access_users_num,membership_join_num,reservation_users_num,action_sequence_len_min,action_sequence_len_max,action_sequence_len_mean,action_sequence_len_median,first_access_location_modest,first_access_location_least,departure_location_modest,departure_location_least,access_location_modest,access_location_least,stay_time_min,stay_time_max,stay_time_mean,stay_time_median,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,2020-12-09,720,5,9,1,96,4.856944444444444,3.0,m.search.naver.com,디아넥스 웹 호텔 소개,포도호텔 모바일 홈페이지,골프클럽 접속 웹,포도호텔 모바일 홈페이지,디아넥스 웹 리조트 찾아오시는 길,0,26671,700.9263888888889,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,105,72,77,93,106,130,52,0
1,2020-12-10,2211,12,30,1,69,4.710538218000905,3.0,m.search.naver.com,www.accuweather.com,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 뉴스룸(기본 틀),포도호텔 모바일 홈페이지,www.accuweather.com,0,84179,2130.77250113071,11.0,99,74,36,25,26,22,30,54,66,77,109,134,117,111,119,110,133,111,99,83,136,158,171,111
2,2020-12-11,1851,12,28,1,77,4.763371150729336,3.0,m.search.naver.com,m.saramin.co.kr,포도호텔 모바일 홈페이지,영문 페이지 비오토피아 모바일 박물관 소개,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 핀크스 회사 연혁소개,0,82833,2117.342517558077,11.0,90,57,48,25,18,20,30,44,57,118,95,115,114,83,108,81,108,90,57,82,95,92,115,109
3,2020-12-12,1585,13,27,1,57,4.500315457413249,3.0,m.search.naver.com,job.incruit.com,포도호텔 모바일 홈페이지,포도호텔 모바일 웨딩 관련 개인정보 관련 동의서,포도호텔 모바일 홈페이지,job.incruit.com,0,85153,2385.4208201892743,11.0,82,49,34,20,24,28,28,50,48,51,71,73,63,62,66,90,69,82,65,84,93,126,126,101
4,2020-12-13,1624,17,30,1,43,4.804802955665025,3.0,m.search.naver.com,www.jprime.jp,포도호텔 모바일 홈페이지,비오토피아 웹 홈페이지,포도호텔 모바일 홈페이지,디아넥스 웹 예약정보 조회,0,83427,2353.4913793103447,17.0,83,41,25,18,24,22,20,46,39,73,61,63,92,75,71,104,95,96,73,96,105,104,105,93
5,2020-12-15,1788,10,26,1,56,4.712527964205816,3.0,m.search.naver.com,디아넥스 모바일 핀크스 회사 연혁소개,포도호텔 모바일 홈페이지,디아넥스 모바일 핀크스 회사 연혁소개,포도호텔 모바일 홈페이지,디아넥스 모바일 핀크스 회사 연혁소개,0,84872,1918.6996644295302,12.0,78,47,26,16,14,11,19,35,61,95,105,88,92,104,98,126,101,92,75,87,110,108,109,91
6,2020-12-16,1720,12,25,1,60,4.404651162790698,3.0,m.search.naver.com,디아넥스 모바일 객실예약 인원수,포도호텔 모바일 홈페이지,포도호텔 모바일 호텔 기념품 리스트,포도호텔 모바일 홈페이지,골프클럽 접속 웹 사이트맵,0,82217,2032.2790697674418,4.0,64,61,39,15,28,20,18,39,60,86,89,101,72,74,75,87,109,84,76,90,123,98,102,110
7,2020-12-17,1597,13,20,1,61,4.451471509079524,3.0,m.search.naver.com,boardingarea.com,포도호텔 모바일 홈페이지,영문 페이지 비오토피아 모바일 홈페이지,포도호텔 모바일 홈페이지,boardingarea.com,0,81863,1885.92360676268,3.0,75,28,32,24,31,14,12,37,46,86,86,74,69,78,95,81,83,83,80,77,102,91,102,111
8,2020-12-18,1520,11,22,1,152,4.748684210526315,3.0,m.search.naver.com,디아넥스 웹 컨퍼런스룸 안내,포도호텔 모바일 홈페이지,디아넥스 웹 컨퍼런스룸 안내,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 제주도 축제/행사 리스트,0,79998,2168.6447368421054,4.0,59,46,24,15,21,13,21,36,35,69,70,82,73,72,86,87,100,98,67,75,90,79,97,105
9,2020-12-19,1377,7,20,1,62,4.4880174291939,3.0,m.search.naver.com,포도호텔 웹 예약 안내,포도호텔 모바일 홈페이지,디아넥스 모바일 온천 소개 메인,포도호텔 모바일 홈페이지,포도호텔 모바일 고객리뷰,0,85796,2340.2621641249093,10.0,91,55,27,15,19,13,19,18,43,36,47,59,82,60,77,77,79,75,72,64,94,98,83,74
10,2020-12-20,1508,11,14,1,52,4.389257294429708,3.0,m.search.naver.com,포도호텔 모바일 룸 소개 메인,포도호텔 모바일 홈페이지,thongtinhanquoc.com,포도호텔 모바일 홈페이지,thongtinhanquoc.com,0,74851,2233.7984084880636,8.0,58,39,35,18,22,12,27,20,27,46,41,71,64,67,70,81,96,77,82,120,133,104,118,80
11,2020-12-21,1496,5,12,1,55,4.625,3.0,m.search.naver.com,m.enclean.com,포도호텔 모바일 홈페이지,포도호텔 모바일 갤러리 소이 소개,포도호텔 모바일 홈페이지,m.enclean.com,0,84294,1712.000668449198,10.0,86,57,40,13,13,20,25,48,36,63,76,80,62,67,81,56,60,64,58,59,92,103,145,92
12,2020-12-22,1540,3,22,1,60,4.944805194805195,4.0,m.search.naver.com,1.226.66.240:80,포도호텔 모바일 홈페이지,포도호텔 모바일 갤러리 소이 전시품 안내,포도호텔 웹 홈페이지,골프클럽 접속 웹 핀크스 회사 소개,0,81872,1498.118831168831,15.0,73,64,56,35,23,15,35,30,48,80,77,76,79,79,80,84,146,79,81,64,72,61,58,45
13,2020-12-23,1614,11,16,1,58,4.24907063197026,3.0,포도호텔 모바일 홈페이지,www.lovespoon.co.kr,포도호텔 모바일 홈페이지,포도호텔 웹 객실예약 결제,포도호텔 모바일 홈페이지,www.lovespoon.co.kr,0,84346,1527.6109045848823,3.0,55,32,21,10,11,10,21,23,45,79,97,215,201,111,84,72,85,69,90,53,53,52,86,39
14,2020-12-24,1108,8,9,1,39,4.215703971119134,3.0,m.search.naver.com,포도호텔 웹 예약 안내,포도호텔 모바일 홈페이지,www.bing.com,포도호텔 모바일 홈페이지,www.vogue.co.kr,0,82372,1533.8682310469314,3.0,75,39,33,25,8,12,20,28,42,47,82,72,57,65,87,48,50,53,58,43,29,37,56,42
15,2020-12-25,1397,5,6,1,62,3.614889047959914,2.0,포도호텔 모바일 홈페이지,www.google.at,포도호텔 모바일 홈페이지,www.google.at,포도호텔 모바일 홈페이지,www.google.at,0,78392,1484.5912670007158,1.0,35,32,19,13,14,27,42,53,74,105,153,83,66,72,74,70,69,48,54,67,45,65,62,55
16,2020-12-26,1463,12,1,1,57,3.8257006151742994,2.0,포도호텔 모바일 홈페이지,디아넥스 모바일 뉴스룸(기본 틀),포도호텔 모바일 홈페이지,골프클럽 접속 웹 홈페이지,포도호텔 모바일 홈페이지,디아넥스 웹 골프탕탕 소개,0,80179,1828.3841421736158,2.0,62,28,21,10,10,11,20,23,35,44,50,44,69,69,98,93,108,71,81,83,92,104,115,122
17,2020-12-27,1599,7,0,1,69,3.930581613508443,2.0,m.search.naver.com,www.gdweb.co.kr,포도호텔 모바일 홈페이지,디아넥스 웹 수영장 소개,포도호텔 모바일 홈페이지,www.gdweb.co.kr,0,84028,2163.9224515322076,2.0,75,27,39,18,7,16,21,16,45,42,68,54,76,80,79,82,94,84,99,117,128,101,131,100
18,2020-12-28,1662,11,12,1,38,3.9428399518652224,2.0,포도호텔 모바일 홈페이지,디아넥스 모바일 온천 소개 메인,포도호텔 모바일 홈페이지,디아넥스 모바일 P-스토어 안내,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 골프코스 WEST COURSE 소개,0,82650,2021.1004813477737,3.0,75,32,28,24,10,10,14,24,37,58,75,77,64,75,112,77,105,91,86,76,116,130,160,106
19,2020-12-29,1992,2,14,1,36,3.341867469879518,2.0,포도호텔 모바일 홈페이지,www.kapwing.com,포도호텔 모바일 홈페이지,www.kapwing.com,포도호텔 모바일 홈페이지,www.kapwing.com,0,84501,2165.9558232931727,1.0,79,51,34,90,85,30,24,38,73,72,71,71,69,90,82,94,130,102,90,82,120,122,161,132
20,2020-12-30,1618,5,14,1,68,3.6489493201483314,2.0,포도호텔 모바일 홈페이지,www.nbntv.co.kr,포도호텔 모바일 홈페이지,디아넥스 웹 공지사항(기본 틀),포도호텔 모바일 홈페이지,www.nbntv.co.kr,0,85364,2731.003090234858,2.0,90,53,36,22,26,20,10,24,38,54,67,71,72,58,67,75,102,106,67,91,99,133,133,104
21,2020-12-31,1709,8,8,1,38,3.2715038033937978,2.0,포도호텔 모바일 홈페이지,골프탕탕 관련 요소 웹 홈페이지,포도호텔 모바일 홈페이지,비오토피아 모바일 핀크스 회사 소개,포도호텔 모바일 홈페이지,비오토피아 모바일 핀크스 회사 소개,0,84775,2504.3616149795203,1.0,102,48,27,23,24,19,22,31,48,66,59,69,72,70,98,86,134,109,113,92,109,95,112,81
22,2021-01-05,1685,11,21,1,55,3.9667655786350147,2.0,포도호텔 모바일 홈페이지,fnb.thepinx.com,포도호텔 모바일 홈페이지,인재채용 채용 공지사항,포도호텔 모바일 홈페이지,fnb.thepinx.com,0,82598,1354.9157270029673,2.0,70,21,36,33,72,52,63,94,104,68,72,65,74,97,85,91,83,73,46,79,78,89,58,82
23,2021-01-06,1561,4,16,1,46,4.137732222934017,3.0,포도호텔 모바일 홈페이지,www.hankookilbo.com,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 레스토랑 안내,포도호텔 모바일 홈페이지,www.hankookilbo.com,0,84632,1870.3042921204355,7.0,57,35,24,23,16,14,23,28,40,92,78,92,69,78,85,82,95,81,89,84,120,84,111,61
24,2021-01-07,1341,7,17,1,63,4.256524981357196,3.0,m.search.naver.com,포도호텔 모바일 예약 안내,포도호텔 모바일 홈페이지,인재채용 채용 공지사항,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 스타트 하우스 안내,0,80387,1633.234153616704,4.0,68,38,31,23,19,13,8,15,41,43,75,79,45,62,85,96,80,63,62,53,75,85,98,84
25,2021-01-08,1497,16,21,1,36,3.9585838343353372,2.0,포도호텔 모바일 홈페이지,www.pinxgc.co.kr,포도호텔 모바일 홈페이지,디아넥스 웹 객실 패밀리 스위트 안내,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 골프코스 WEST COURSE 소개,0,83990,2319.9485637942553,5.0,76,28,35,10,22,16,10,17,17,58,70,75,81,109,114,106,104,91,63,60,64,98,88,85
26,2021-01-09,1344,12,27,1,39,4.010416666666667,3.0,m.search.naver.com,포도호텔 웹 로얄 스위트 한실 소개,포도호텔 모바일 홈페이지,디아넥스 모바일 마케팅 관련 개인정보 관련 동의서,포도호텔 모바일 홈페이지,디아넥스 모바일 마케팅 관련 개인정보 관련 동의서,0,82973,1697.266369047619,3.0,69,44,25,16,12,13,15,24,27,57,53,65,96,61,89,112,79,78,69,47,71,89,61,72
27,2021-01-10,1617,14,36,1,143,4.524427952999382,3.0,포도호텔 모바일 홈페이지,디아넥스 웹 예약 안내,포도호텔 모바일 홈페이지,디아넥스 웹 객실 패밀리룸 안내,포도호텔 모바일 홈페이지,lesignhotel.com,0,83369,2166.008658008658,14.0,102,38,35,21,15,14,10,44,35,45,63,77,76,67,91,106,115,79,80,96,100,114,111,83
28,2021-01-11,1605,20,24,1,40,4.765109034267913,3.0,m.search.naver.com,포도호텔 모바일 룸 소개 메인,포도호텔 모바일 홈페이지,m.search.daum.net,포도호텔 웹 홈페이지,디아넥스 모바일 비밀번호 변경,0,77149,1576.5084112149532,17.0,77,49,29,18,25,17,28,22,41,36,84,74,62,78,93,72,104,105,105,83,85,102,133,83
29,2021-01-12,1853,15,32,1,66,4.48461953588775,3.0,포도호텔 모바일 홈페이지,포도호텔 모바일 객실예약 객실 옵션 선택,포도호텔 모바일 홈페이지,디아넥스 모바일 핀크스 회사 소개,포도호텔 모바일 홈페이지,디아넥스 모바일 핀크스 회사 소개,0,84279,2027.605504587156,14.0,83,34,23,13,9,13,14,23,31,70,85,88,98,103,111,156,98,102,102,89,119,134,138,117
30,2021-01-13,1843,14,22,1,63,4.58654367878459,3.0,m.search.naver.com,일본 페이지 접속 골프클럽 접속 모바일 홈페이지,포도호텔 모바일 홈페이지,일본 페이지 접속 골프클럽 접속 모바일 홈페이지,포도호텔 모바일 홈페이지,포도호텔 홈페이지,0,83112,1454.5805751492132,14.0,82,42,33,21,10,13,13,19,48,56,95,102,72,88,104,94,106,106,87,110,127,164,139,112
31,2021-01-14,1797,10,22,1,45,4.521981079577073,3.0,m.search.naver.com,골프클럽 접속 웹 객실패키지 안내,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 골프코스 WEST COURSE 소개,포도호텔 모바일 홈페이지,비오토피아 모바일 핀크스 회사 연혁소개,0,85582,2191.567612687813,16.0,108,34,22,24,18,31,18,34,33,80,79,99,87,82,96,90,111,94,86,94,116,119,135,107
32,2021-01-15,1797,12,22,1,61,4.275459098497496,3.0,m.search.naver.com,www.lifeplus.co.kr,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 호텔 소개,포도호텔 모바일 홈페이지,www.lifeplus.co.kr,0,84566,2194.5125208681134,11.0,124,48,36,20,19,14,34,37,38,59,87,77,88,85,95,135,100,93,76,90,108,130,130,74
33,2021-01-16,1750,16,30,1,41,4.18,3.0,m.search.naver.com,myactivity.google.com,포도호텔 모바일 홈페이지,myactivity.google.com,포도호텔 모바일 홈페이지,myactivity.google.com,0,82587,1785.1028571428571,7.0,81,46,25,16,19,12,16,17,43,51,60,86,82,77,87,81,66,76,72,127,116,143,208,143
34,2021-01-17,1596,16,28,1,50,5.056390977443609,4.0,m.search.naver.com,cafe.naver.com,포도호텔 모바일 홈페이지,디아넥스 모바일 포토뷰,포도호텔 모바일 홈페이지,디아넥스 모바일 핀크스 회사 연혁소개,0,84234,1670.8546365914788,22.0,82,44,27,21,16,23,13,24,37,47,62,82,84,78,56,95,70,100,101,103,106,114,103,108
35,2021-01-18,1919,20,30,1,58,4.656070870244919,3.0,m.search.naver.com,포도호텔 모바일 웨딩,포도호텔 모바일 홈페이지,pcc.siren24.com,포도호텔 모바일 홈페이지,www.fnnews.com,0,83609,1436.3783220427306,13.0,83,47,31,17,12,6,61,96,119,147,112,103,100,91,107,90,121,75,65,71,70,102,106,87
36,2021-01-19,1632,18,31,1,54,5.049019607843137,4.0,m.search.naver.com,비오토피아 웹 핀크스 윤리경영 안내,포도호텔 모바일 홈페이지,디아넥스 웹 리조트 찾아오시는 길,포도호텔 웹 홈페이지,디아넥스 웹 사이트맵,0,78598,1474.3339460784314,23.0,70,42,29,15,11,9,15,23,62,73,89,71,86,74,105,88,114,88,73,69,102,84,125,115
37,2021-01-20,2047,28,41,1,48,4.498290180752321,3.0,m.search.naver.com,인재채용 채용 FAQ,포도호텔 모바일 홈페이지,인재채용 채용 FAQ,포도호텔 모바일 홈페이지,포도호텔 웹 행사 관련 문의내용 작성,0,85326,1598.8695652173913,11.0,109,43,30,13,13,32,34,69,113,131,134,136,109,139,107,128,122,94,53,64,78,101,109,86
38,2021-01-21,1856,16,36,1,62,4.676724137931035,3.0,m.search.naver.com,영문 페이지 디아넥스 웹 온천 소개,포도호텔 모바일 홈페이지,영문 페이지 디아넥스 웹 온천 소개,포도호텔 웹 홈페이지,www.mcar.co.kr,0,83238,1488.7419181034484,15.0,93,39,43,12,17,11,11,21,40,74,83,68,71,86,98,99,115,85,92,134,142,148,150,124
39,2021-01-22,1929,13,22,1,58,4.407983411093831,3.0,m.search.naver.com,디아넥스 웹 온천 소개,포도호텔 모바일 홈페이지,포도호텔 모바일 제주도 제휴사 혜택 안내,포도호텔 모바일 홈페이지,포도호텔 웹 핀크스 이용약관 안내,0,81635,1522.2068429237947,11.0,86,48,39,24,15,24,10,41,40,68,92,80,76,104,110,104,116,94,123,135,161,99,114,126
40,2021-01-23,1569,20,34,1,45,5.059273422562142,4.0,m.search.naver.com,골프클럽 접속 모바일 홈페이지,포도호텔 모바일 홈페이지,포도호텔 모바일 제주도 축제/행사 리스트,포도호텔 모바일 홈페이지,www.soolide.com,0,84864,1288.0350541746336,22.0,91,72,35,21,16,14,15,25,45,53,65,71,55,61,79,70,102,93,85,122,103,87,101,88
41,2021-01-24,2035,32,44,1,43,4.938083538083538,4.0,m.search.naver.com,www.kapwing.com,포도호텔 모바일 홈페이지,www.kapwing.com,포도호텔 모바일 홈페이지,www.kapwing.com,0,78581,1593.6550368550368,24.0,97,59,32,22,12,15,25,27,42,73,101,97,97,78,91,97,100,91,127,158,216,158,112,108
42,2021-01-25,1975,15,29,1,43,5.036455696202531,4.0,m.search.naver.com,jejunolda.com,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 골프코스 WEST COURSE 소개,포도호텔 웹 홈페이지,jejunolda.com,0,81684,1330.5918987341772,21.0,84,52,27,16,18,17,17,30,43,75,101,111,103,151,101,108,135,80,88,113,121,147,138,99
43,2021-01-26,2136,25,36,1,62,4.952247191011236,4.0,m.search.naver.com,post.naver.com,포도호텔 모바일 홈페이지,멤버 멤버십 로그인,포도호텔 모바일 홈페이지,post.naver.com,0,80563,1246.6793071161048,21.0,102,57,36,19,14,6,23,30,56,75,86,118,229,212,115,122,129,114,71,89,99,113,114,107
44,2021-01-27,2067,16,37,1,38,4.655539429124334,3.0,m.search.naver.com,www.google.co.th,포도호텔 모바일 홈페이지,영문 페이지 포도호텔 모바일 디럭스 양실 소개,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 그린사이드 BBQ 안내,0,81648,1550.504596032898,17.0,90,63,28,27,22,11,22,40,67,68,90,119,79,109,97,112,116,122,130,133,124,132,176,90
45,2021-01-28,1647,16,28,1,68,5.347298117789921,4.0,m.search.naver.com,포도호텔 모바일 멤버십 로그인,포도호텔 모바일 홈페이지,골프클럽 접속 웹 프로샵 소개,포도호텔 웹 홈페이지,포도호텔 웹,0,83011,1676.2653309046752,26.0,86,56,18,13,11,17,11,36,63,75,92,93,92,89,88,117,100,93,76,76,80,88,100,77
46,2021-01-29,1929,20,34,1,59,4.632970451010887,3.0,m.search.naver.com,www.google.com.hk,포도호텔 모바일 홈페이지,www.google.com.hk,포도호텔 모바일 홈페이지,www.google.com.hk,0,85681,1586.2306894764126,14.0,90,61,38,23,22,19,25,33,54,70,77,84,108,100,114,120,111,100,112,145,142,90,101,90
47,2021-01-30,1536,12,39,1,56,4.944010416666667,4.0,m.search.naver.com,m.anewsa.com,포도호텔 모바일 홈페이지,포도호텔 웹 갤러리 소이 전시품 안내,포도호텔 모바일 홈페이지,포도호텔 웹 갤러리 소이 전시품 안내,0,77719,1631.1770833333333,20.0,105,44,31,23,29,9,15,33,37,46,66,95,56,78,79,70,86,79,68,76,105,88,112,106
48,2021-01-31,2153,43,48,1,73,5.068276823037622,4.0,m.search.naver.com,포도호텔 웹 세부 컨텐츠,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 요금안내 악천후시,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 락카&사우나 소개,0,81529,2049.8792382721786,21.0,101,85,69,29,16,17,29,37,61,63,97,97,90,91,118,123,105,132,120,176,152,117,104,124
49,2021-02-01,2508,54,133,1,69,6.699362041467305,5.0,m.search.naver.com,비오토피아 모바일 레스토랑 메뉴 안내,포도호텔 모바일 홈페이지,디아넥스 웹 골프탕탕 소개,인재채용 인재채용 관련 요소,디아넥스 모바일 리조트 찾아오시는 길,0,85884,2346.0944976076553,40.0,141,57,37,21,11,18,23,45,106,160,131,137,108,114,123,160,144,144,113,122,113,149,198,133
50,2021-02-02,3474,34,73,1,117,5.537708693149107,3.0,m.search.naver.com,포도호텔 웹 리조트 내 이동 가이드,m.cafe.naver.com,포도호텔 웹 뉴스룸,인재채용 인재채용 관련 요소,디아넥스 모바일 P-스토어 안내,0,80573,1458.86701208981,5.5,120,59,33,15,21,25,71,119,169,147,190,377,266,196,160,168,173,153,140,138,200,212,196,126
51,2021-02-03,2962,23,73,1,71,6.439905469277515,4.0,m.search.naver.com,디아넥스 모바일 객실 패밀리 스위트 소개,포도호텔 모바일 홈페이지,www.pinxgc.co.kr,인재채용 인재채용 관련 요소,디아넥스 모바일 공지사항,0,85795,2080.2626603646186,25.0,175,86,46,32,8,13,21,37,72,133,159,170,137,156,151,165,157,195,163,174,154,195,206,157
52,2021-02-04,2964,24,62,1,68,6.292172739541161,4.0,m.search.naver.com,포도호텔 모바일 내 예약정보,포도호텔 모바일 홈페이지,비오토피아 모바일 박물관 소개,인재채용 인재채용 관련 요소,디아넥스 모바일 멤버십 아이디 찾기 결과,0,85993,2159.9186909581645,27.0,132,89,66,22,25,36,26,64,78,123,161,159,156,153,169,185,186,135,157,160,184,207,172,119
53,2021-02-05,2280,14,52,1,70,6.378947368421053,4.0,m.search.naver.com,디아넥스 웹 온천 소개,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 핀크스 윤리경영 안내,인재채용 인재채용 관련 요소,tracker.adbinead.com,0,81687,1973.1118421052631,26.0,117,71,30,38,19,19,30,44,59,91,135,133,115,101,118,127,133,106,82,103,133,150,183,143
54,2021-02-06,2123,20,47,1,84,5.560527555346209,4.0,m.search.naver.com,www2.webtour.com,포도호텔 모바일 홈페이지,포도호텔 웹 리조트 찾아오시는 길,인재채용 인재채용 관련 요소,www2.webtour.com,0,81857,1823.5501648610457,19.0,111,79,40,44,27,29,33,31,58,81,91,92,106,106,76,100,118,109,100,132,165,190,108,97
55,2021-02-07,2046,25,60,1,80,6.1974584555229715,4.0,m.search.naver.com,디아넥스 모바일 온천 소개,포도호텔 모바일 홈페이지,핀크스 이용약관 안내,인재채용 인재채용 관련 요소,골프클럽 접속 웹 리조트 내 이동 가이드,0,83905,1775.8660801564026,26.5,108,84,39,25,15,16,14,29,48,67,102,90,87,99,87,103,90,113,104,91,117,169,174,175
