,date,access_users_num,membership_join_num,reservation_users_num,action_sequence_len_min,action_sequence_len_max,action_sequence_len_mean,action_sequence_len_median,first_access_location_modest,first_access_location_least,departure_location_modest,departure_location_least,access_location_modest,access_location_least,stay_time_min,stay_time_max,stay_time_mean,stay_time_median,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
56,2021-02-08,2562,23,56,1,74,6.4063231850117095,4.0,m.search.naver.com,포도호텔 모바일 로얄 스위트 양실 소개,포도호텔 모바일 홈페이지,포도호텔 모바일 멤버 철회,인재채용 인재채용 관련 요소,포도호텔 모바일 웨딩 관련 개인정보 관련 동의서,0,84373,1699.532786885246,25.0,134,56,38,33,13,17,22,36,95,109,120,111,111,132,168,148,148,125,113,125,151,191,196,170
57,2021-02-09,2587,20,48,1,77,6.308465403942791,4.0,m.search.naver.com,www.clien.net,포도호텔 모바일 홈페이지,비오토피아 웹 베이커리 소개,인재채용 인재채용 관련 요소,www.clien.net,0,81932,2401.660610746038,24.0,127,75,33,27,23,12,27,44,73,139,145,138,126,147,140,131,166,144,140,112,139,170,171,138
58,2021-02-10,2228,21,47,1,70,6.259425493716337,4.0,m.search.naver.com,디아넥스 모바일 객실예약 완료,포도호텔 모바일 홈페이지,디아넥스 모바일 객실예약 완료,인재채용 인재채용 관련 요소,디아넥스 모바일 객실예약 완료,0,80744,2198.466786355476,25.0,108,61,45,18,18,24,18,36,74,84,104,120,104,123,127,114,113,138,104,95,131,148,164,157
59,2021-02-11,2267,14,56,1,75,5.8531098367887076,3.0,m.search.naver.com,골프클럽 접속 모바일 골프코스 EAST COURSE 소개,포도호텔 모바일 홈페이지,디아넥스 모바일 멤버십 가입 시작점,인재채용 인재채용 관련 요소,골프클럽 접속 모바일 골프코스 WEST COURSE 소개,0,84189,2413.333480370534,20.0,130,59,44,26,13,14,29,35,51,62,81,93,89,99,104,120,101,139,138,161,144,161,213,161
60,2021-02-12,1978,12,55,1,68,6.514155712841254,4.0,m.search.naver.com,mail.google.com,포도호텔 모바일 홈페이지,포도호텔 웹 온천 소개,인재채용 인재채용 관련 요소,mail.google.com,0,85641,2175.3907987866532,24.0,118,72,35,31,18,27,25,25,41,55,111,93,77,84,105,99,122,113,107,87,128,127,147,131
61,2021-02-13,2641,25,72,1,80,6.629685725104127,4.0,m.search.naver.com,디아넥스 웹 뉴스룸(기본 틀),포도호텔 모바일 홈페이지,포도호텔 웹 멤버십 가입 시작점,인재채용 인재채용 관련 요소,디아넥스 웹 예약 확인,0,86151,2040.1995456266566,23.0,145,97,54,27,15,22,32,28,50,60,86,142,247,232,232,118,131,128,116,113,165,127,136,138
62,2021-02-14,2834,43,94,1,81,8.808045165843332,5.0,m.search.naver.com,m.bookmark.naver.com,포도호텔 모바일 홈페이지,포도호텔 모바일 갤러리 소이 소개,인재채용 인재채용 관련 요소,m.bookmark.naver.com,0,86050,3179.9146083274522,51.5,189,79,56,26,14,15,16,32,45,115,123,143,141,132,160,132,159,148,165,200,197,186,197,164
63,2021-02-15,3125,31,102,1,63,5.5264,4.0,m.search.naver.com,www.koreatravels.com,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 토너먼트 소개,포도호텔 모바일 홈페이지,www.koreatravels.com,0,78803,1943.34016,30.0,159,99,66,43,25,41,30,52,78,100,147,147,146,183,172,185,178,169,101,180,213,237,217,157
64,2021-02-16,2858,37,97,1,55,5.768019594121763,4.0,m.search.naver.com,디아넥스 모바일 리조트 찾아오시는 길,포도호텔 모바일 홈페이지,디아넥스 모바일 리조트 찾아오시는 길,포도호텔 웹 홈페이지,디아넥스 모바일 예약 확인,0,84870,2358.7330300909725,30.0,158,86,55,32,28,23,32,41,77,142,131,178,178,151,176,144,177,152,114,134,163,209,167,110
65,2021-02-17,2623,30,76,1,74,5.36599313762867,4.0,m.search.naver.com,m.dcinside.com,포도호텔 모바일 홈페이지,포도호텔 웹 팝업차단 해제 여부 결과,포도호텔 모바일 홈페이지,m.dcinside.com,0,82101,2136.787266488753,23.0,131,90,46,103,72,62,50,34,120,114,127,131,122,144,144,127,161,116,123,106,110,143,125,122
66,2021-02-18,2217,17,52,1,46,5.401894451962111,4.0,m.search.naver.com,1.226.66.240:80,포도호텔 모바일 홈페이지,포도호텔 모바일 멤버십 로그인,m.search.naver.com,비오토피아 모바일 핀크스 윤리경영 안내,0,83895,1689.4727108705458,26.0,119,50,33,20,15,12,16,48,60,105,131,140,122,161,119,147,137,103,110,104,97,126,140,102
67,2021-02-19,2476,23,37,1,56,4.532714054927302,3.0,m.search.naver.com,골프클럽 접속 웹 요금안내 입장료,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 락카&사우나 소개,포도호텔 모바일 홈페이지,영문 페이지 디아넥스 모바일 북카페 안내,0,82282,1759.4931340872374,14.0,92,60,35,24,28,31,42,77,134,154,148,143,137,151,167,130,131,97,92,121,98,137,121,126
68,2021-02-20,2317,18,52,1,38,4.605092792403971,3.0,m.search.naver.com,디아넥스 모바일 객실 패밀리 스위트 소개,포도호텔 모바일 홈페이지,디아넥스 모바일 객실 패밀리 스위트 소개,포도호텔 모바일 홈페이지,compass.adop.cc,0,84999,1794.3716012084592,12.0,111,72,44,22,37,50,17,39,58,99,114,105,96,102,120,94,137,142,117,137,161,189,118,136
69,2021-02-21,2403,28,82,1,47,5.210153974198918,4.0,m.search.naver.com,www.gdweb.co.kr,포도호텔 모바일 홈페이지,디아넥스 웹 멤버십 가입 양식,포도호텔 모바일 홈페이지,www.gdweb.co.kr,0,81569,1249.4569288389514,21.0,118,69,31,27,13,13,21,30,60,89,105,151,147,149,136,158,123,124,125,127,130,148,169,140
70,2021-02-22,3129,26,62,1,63,4.889101949504634,4.0,m.search.naver.com,포도호텔 모바일 객실예약 인원수,포도호텔 모바일 홈페이지,포도호텔 모바일 온천 소개 메인,포도호텔 모바일 홈페이지,m.naver.com,0,83730,1920.7353787152445,22.0,121,83,49,24,19,11,25,46,72,102,143,393,182,185,175,191,161,159,126,125,172,175,216,174
71,2021-02-23,2734,23,62,1,43,4.717995610826628,4.0,m.search.naver.com,디아넥스 모바일 객실 스위트 B 소개,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 마케팅 관련 개인정보 관련 동의서,포도호텔 모바일 홈페이지,디아넥스 모바일 테니스장 강습 안내,0,85420,1692.502560351134,19.0,135,63,34,25,17,10,22,40,99,98,121,120,134,156,142,143,150,139,126,147,167,213,245,188
72,2021-02-24,3061,29,66,1,70,5.468147664162038,4.0,m.search.naver.com,m.newswire.co.kr,포도호텔 모바일 홈페이지,www.luceville.com,m.search.naver.com,m.newswire.co.kr,0,84291,3614.7775236850703,32.0,141,102,40,36,17,19,25,51,85,168,195,162,150,173,154,166,194,194,134,155,169,168,205,158
73,2021-02-25,2620,19,54,1,38,4.977480916030534,4.0,m.search.naver.com,포도호텔 웹 제주도 제휴사 혜택 안내,포도호텔 모바일 홈페이지,비오토피아 모바일 박물관 소개,포도호텔 모바일 홈페이지,비오토피아 모바일 박물관 소개,0,83476,2210.5152671755727,20.0,151,68,38,24,16,17,38,42,90,126,160,126,112,144,118,134,151,139,107,95,179,170,174,201
74,2021-02-26,2654,19,49,1,66,4.678221552373776,3.0,m.search.naver.com,포도호텔 모바일 디럭스 양실 소개,포도호텔 모바일 홈페이지,비오토피아 웹 공지사항,포도호텔 모바일 홈페이지,m.enclean.com,0,83636,1750.4721175584025,15.0,146,67,45,30,13,19,26,53,76,97,139,165,150,143,117,133,159,148,141,155,162,163,189,118
75,2021-02-27,2199,22,39,1,68,4.488403819918145,3.0,m.search.naver.com,lesignhotel.com,포도호텔 모바일 홈페이지,lesignhotel.com,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 호텔 소개,0,83110,1656.6898590268304,13.0,124,54,48,22,28,18,20,34,63,85,94,120,86,92,101,105,94,113,98,96,158,181,185,180
76,2021-02-28,2068,29,74,1,57,5.3936170212765955,4.0,m.search.naver.com,www.op.gg,포도호텔 모바일 홈페이지,디아넥스 모바일 객실 스위트 B 소개,포도호텔 모바일 홈페이지,www.op.gg,0,83699,1365.7224371373306,23.0,117,76,49,25,13,14,16,36,45,70,78,95,77,115,107,132,126,105,122,108,130,108,149,155
77,2021-03-01,3162,93,240,1,74,5.950031625553447,4.0,m.search.naver.com,디아넥스 웹 객실예약 마감 여부 체크,포도호텔 모바일 홈페이지,포도호텔 웹 로그아웃,포도호텔 모바일 홈페이지,골프클럽 접속 웹 뉴스룸,0,79078,1863.6024667931688,23.0,128,68,35,44,30,32,62,91,135,155,124,127,131,165,180,172,173,185,153,261,191,164,194,162
78,2021-03-02,2804,33,93,1,45,4.933309557774607,4.0,m.search.naver.com,keepwalkin.tistory.com,포도호텔 모바일 홈페이지,디아넥스 웹 스포츠 홀 소개,포도호텔 모바일 홈페이지,keepwalkin.tistory.com,0,77258,1472.0752496433665,18.0,149,63,37,38,19,18,19,45,84,95,119,140,134,150,142,123,150,145,107,154,206,213,232,222
79,2021-03-03,2630,36,90,1,73,5.239923954372624,4.0,m.search.naver.com,인재채용 채용공고(기본 틀),포도호텔 모바일 홈페이지,골프클럽 접속 웹 스타트 하우스 안내,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 마케팅 관련 개인정보 관련 동의서,0,85917,1443.809885931559,20.0,137,70,45,31,22,20,19,42,79,99,112,130,111,131,138,147,157,127,163,134,154,187,202,173
80,2021-03-04,2500,32,96,1,53,5.0644,4.0,m.search.naver.com,www.goody25.com,포도호텔 모바일 홈페이지,www.goody25.com,포도호텔 모바일 홈페이지,www.goody25.com,0,84229,1413.9704,18.0,135,57,39,16,16,18,23,50,68,119,128,141,97,125,120,129,134,158,147,125,173,164,164,154
81,2021-03-05,2342,28,65,1,78,4.918445772843723,3.0,m.search.naver.com,m.dcinside.com,포도호텔 모바일 홈페이지,포도호텔 모바일 멤버십 가입 시작점,포도호텔 모바일 홈페이지,m.dcinside.com,0,83926,1648.6229718189581,18.0,119,54,34,25,15,19,31,37,65,97,139,119,135,109,109,106,121,151,120,132,162,174,144,125
82,2021-03-06,2381,24,81,1,98,4.984040319193616,4.0,m.search.naver.com,m-clien-net.cdn.ampproject.org,포도호텔 모바일 홈페이지,포도호텔 웹 갤러리 소이 소개,포도호텔 모바일 홈페이지,m-clien-net.cdn.ampproject.org,0,83491,1757.0986980260395,20.0,98,51,33,27,15,11,22,42,68,98,141,136,85,140,128,134,160,147,96,188,150,130,117,164
83,2021-03-07,2745,36,106,1,48,5.239708561020036,4.0,m.search.naver.com,mg.adtkorea.com,포도호텔 모바일 홈페이지,디아넥스 모바일 객실예약 완료,포도호텔 모바일 홈페이지,mg.adtkorea.com,0,84617,1323.312204007286,27.0,141,63,50,33,18,13,17,36,40,70,87,105,122,123,133,144,146,196,207,181,250,230,191,149
84,2021-03-08,2744,35,98,1,56,5.603498542274052,4.0,m.search.naver.com,디아넥스 모바일 P-스토어 안내,포도호텔 모바일 홈페이지,디아넥스 웹 골프탕탕 소개,포도호텔 웹 홈페이지,포도호텔 멤버십 로그인,0,83935,1412.4322157434403,28.0,127,77,53,18,9,26,12,38,59,131,148,156,160,142,136,166,140,165,145,132,180,166,214,144
85,2021-03-09,2619,29,83,1,63,5.224131347842688,4.0,m.search.naver.com,포도호텔 모바일 제주도 제휴사 혜택 안내,포도호텔 모바일 홈페이지,포도호텔 모바일 리조트 찾아오시는 길,포도호텔 모바일 홈페이지,getabout.hanatour.com,0,85708,1465.3944253531884,18.0,103,53,26,30,17,13,219,103,77,111,122,115,128,161,150,133,144,116,91,119,109,172,151,156
86,2021-03-10,2419,38,75,1,90,5.8139727159983465,4.0,m.search.naver.com,dict.leo.org,포도호텔 모바일 홈페이지,디아넥스 모바일 객실 베이비룸 소개,포도호텔 웹 홈페이지,dict.leo.org,0,85284,1710.0963207937164,29.0,130,55,55,41,18,35,36,53,69,93,120,132,133,146,152,132,130,114,114,105,135,137,146,138
87,2021-03-11,2765,25,65,1,62,5.0810126582278485,4.0,m.search.naver.com,디아넥스 모바일 객실 슈퍼리어 더블 소개,포도호텔 모바일 홈페이지,www.google.co.th,포도호텔 모바일 홈페이지,www.google.co.th,0,83800,1358.8119349005424,17.0,135,60,41,10,13,12,64,124,185,203,134,119,123,134,165,148,137,139,116,119,140,152,152,140
88,2021-03-12,2145,21,63,1,67,5.473659673659673,4.0,m.search.naver.com,r.search.yahoo.com,포도호텔 모바일 홈페이지,일본 페이지 접속 포도호텔 웹 리조트 찾아오시는 길,포도호텔 웹 홈페이지,r.search.yahoo.com,0,68231,1335.1939393939394,25.0,99,41,39,17,18,17,40,47,53,110,128,146,98,120,135,120,170,112,77,91,105,132,128,102
89,2021-03-13,2290,22,71,1,88,5.038864628820961,4.0,m.search.naver.com,포도호텔 웹 포토뷰,포도호텔 모바일 홈페이지,www.google.com.au,포도호텔 모바일 홈페이지,디아넥스 웹 제주도 축제/행사 리스트,0,83719,1597.91615720524,16.5,88,52,30,21,22,48,120,143,63,86,98,112,99,101,92,120,103,129,122,151,113,133,128,116
90,2021-03-14,2747,16,71,1,51,4.892610120131052,4.0,m.search.naver.com,포도호텔 웹 예약 안내,포도호텔 모바일 홈페이지,디아넥스 웹 행사 관련 개인정보 관련 동의서,포도호텔 웹 홈페이지,디아넥스 웹 행사 관련 개인정보 관련 동의서,0,80811,1170.4135420458683,15.0,118,69,157,84,28,12,26,47,71,98,121,125,123,143,137,121,178,130,132,148,160,180,180,159
91,2021-03-15,2806,31,90,1,71,5.169992872416251,4.0,m.search.naver.com,tel.thepinx.com,포도호텔 모바일 홈페이지,디아넥스 모바일 수영장 소개,포도호텔 모바일 홈페이지,tel.thepinx.com,0,85584,1432.[phone],21.0,111,64,39,16,31,14,37,89,138,179,180,170,176,128,157,146,152,144,96,135,155,159,156,134
92,2021-03-16,2957,34,78,1,46,5.251606357795063,4.0,m.search.naver.com,포도호텔 웹 세부 컨텐츠,포도호텔 모바일 홈페이지,포도호텔 웹 세부 컨텐츠,포도호텔 모바일 홈페이지,포도호텔 웹 세부 컨텐츠,0,84868,1463.9830909705784,21.0,138,56,55,29,24,14,23,43,76,102,131,131,157,148,160,171,204,138,136,172,181,212,260,196
93,2021-03-17,2570,21,67,1,86,5.3284046692607,4.0,m.search.naver.com,디아넥스 모바일 포토뷰,포도호텔 모바일 홈페이지,포도호텔 모바일 온천 소개,포도호텔 웹 홈페이지,디아넥스 모바일 멤버십 가입,0,84793,1812.570038910506,24.0,130,69,32,23,20,18,22,34,64,142,141,128,125,130,148,150,174,150,144,120,165,183,139,119
94,2021-03-18,2613,28,58,1,137,5.046306926903942,4.0,m.search.naver.com,디아넥스 모바일 멤버십 가입 승인,포도호텔 모바일 홈페이지,포도호텔 모바일 멤버십 가입 양식,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 대연회장 안내,0,82247,1804.0298507462687,23.0,119,47,30,25,11,22,11,38,78,109,127,130,135,137,161,179,155,157,136,138,162,183,182,141
95,2021-03-19,2222,18,48,1,61,5.099009900990099,3.0,m.search.naver.com,map.kakao.com,포도호텔 모바일 홈페이지,디아넥스 모바일 객실 슈퍼리어 트윈 소개,포도호텔 모바일 홈페이지,m.enclean.com,0,86341,1819.4635463546354,18.0,102,63,31,22,21,17,22,27,52,96,139,102,103,154,134,145,147,125,90,113,135,135,135,112
96,2021-03-20,2452,15,50,1,82,4.856035889070147,4.0,m.search.naver.com,m.slist.kr,포도호텔 모바일 홈페이지,골프클럽 접속 웹 호텔 소개,포도호텔 모바일 홈페이지,m.slist.kr,0,85782,2092.639885807504,18.0,127,64,29,30,17,13,28,54,62,61,75,107,130,139,147,174,155,138,171,160,186,172,114,99
97,2021-03-21,2472,38,99,1,83,5.776294498381877,4.0,m.search.naver.com,search.zum.com,포도호텔 모바일 홈페이지,디아넥스 모바일 북카페 안내,포도호텔 모바일 홈페이지,골프클럽 접속 웹 요금안내 악천후시,0,84964,1563.3531553398059,29.0,124,88,46,28,20,23,21,43,45,73,97,94,124,108,146,140,136,127,135,154,151,199,199,151
98,2021-03-22,2843,25,68,1,69,4.976785086176574,4.0,m.search.naver.com,인재채용 채용결과확인,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 뉴스룸,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 뉴스룸,0,81181,1517.1231093914878,18.0,108,54,37,26,16,18,37,43,80,116,162,142,145,152,143,150,165,161,157,181,214,216,181,139
99,2021-03-23,2658,24,67,1,55,5.2565838976674195,4.0,m.search.naver.com,m.clien.net,포도호텔 모바일 홈페이지,포도호텔 모바일 리조트 내 이동 가이드,포도호텔 웹 홈페이지,포도호텔 모바일 마케팅 관련 개인정보 관련 동의서,0,84650,1711.0530474040631,26.0,146,55,36,23,16,12,23,31,62,126,142,140,154,150,161,150,141,134,153,143,160,160,160,180
100,2021-03-24,2755,28,80,1,55,4.81016333938294,3.0,m.search.naver.com,happy.designhouse.co.kr,포도호텔 모바일 홈페이지,포도호텔 웹 세부 컨텐츠,포도호텔 모바일 홈페이지,포도호텔 웹 세부 컨텐츠,0,82490,1453.168784029038,18.0,140,59,31,39,13,15,22,54,88,114,153,157,122,126,188,119,150,185,115,151,197,183,198,136
101,2021-03-25,2500,23,65,1,54,4.994,4.0,m.search.naver.com,포도호텔 웹 공지사항,포도호텔 모바일 홈페이지,디아넥스 모바일 스포츠 홀 소개,포도호텔 모바일 홈페이지,영문 페이지 포도호텔 웹 룸 소개 메인,0,81656,1665.7368,20.0,134,66,37,18,19,28,18,39,87,116,154,126,112,159,149,133,124,113,131,119,142,154,173,149
102,2021-03-26,2537,21,60,1,51,4.713046905794245,4.0,m.search.naver.com,mg.adtkorea.com,포도호텔 모바일 홈페이지,포도호텔 모바일 온천 소개 메인,포도호텔 모바일 홈페이지,포도호텔 모바일 나의 정보(패스워드),0,83742,1806.718565234529,16.0,126,43,30,24,16,19,37,52,78,163,135,146,120,131,123,129,132,133,103,132,169,188,199,109
103,2021-03-27,2383,15,51,1,61,4.7759127150650444,4.0,m.search.naver.com,mg.adtkorea.com,포도호텔 모바일 홈페이지,디아넥스 웹 마이페이지 멤버십,포도호텔 모바일 홈페이지,mg.adtkorea.com,0,82547,2084.520352496853,20.0,114,69,52,45,22,22,15,43,59,81,81,93,109,131,132,162,156,163,125,124,166,147,133,139
104,2021-03-28,2720,19,85,1,45,5.082720588235294,4.0,m.search.naver.com,포도호텔 모바일 디럭스 양실 소개,포도호텔 모바일 홈페이지,디아넥스 모바일 멤버십 비밀번호 찾기 결과,포도호텔 모바일 홈페이지,디아넥스 모바일 멤버십 비밀번호 찾기 결과,0,85899,1378.6003676470589,22.0,117,81,46,37,22,17,13,36,57,80,90,87,119,141,127,147,154,165,161,150,186,221,258,208
105,2021-03-29,2777,27,77,1,58,5.460568959308606,4.0,m.search.naver.com,brunch.co.kr,포도호텔 모바일 홈페이지,디아넥스 모바일 공지사항,포도호텔 웹 홈페이지,비오토피아 모바일 베이커리 메뉴 소개,0,84246,1789.1238746849117,28.0,185,68,46,30,27,14,46,54,99,92,162,147,156,140,144,178,141,127,112,120,159,187,191,152
106,2021-03-30,2861,30,52,1,65,4.973086333449842,4.0,m.search.naver.com,images.search.yahoo.com,포도호텔 모바일 홈페이지,images.search.yahoo.com,포도호텔 모바일 홈페이지,images.search.yahoo.com,0,84504,2062.6868227892346,19.0,136,58,39,25,17,25,34,64,84,139,148,171,139,153,151,148,148,142,126,137,161,185,252,179
107,2021-03-31,2246,26,35,1,45,5.174087266251113,4.0,m.search.naver.com,namu.wiki,포도호텔 모바일 홈페이지,www.walkerhill.com,포도호텔 웹 홈페이지,namu.wiki,0,83628,1637.9946571682992,22.0,156,78,41,34,31,16,27,61,79,86,115,119,106,101,110,147,129,137,98,95,110,119,144,107
108,2021-04-01,2802,79,194,1,55,5.729835831548893,4.0,m.search.naver.com,디아넥스 모바일 객실예약 완료,포도호텔 모바일 홈페이지,디아넥스 웹 멤버십 안내,포도호텔 웹 홈페이지,골프클럽 접속 모바일 포토뷰,0,85482,1680.1081370449679,29.0,98,57,24,28,21,11,30,62,146,160,167,170,316,167,149,135,175,158,114,113,112,143,127,119
109,2021-04-02,2232,21,91,1,34,5.226702508960574,4.0,m.search.naver.com,eer1.fabulouslink.xyz,포도호텔 모바일 홈페이지,골프클럽 접속 모바일 골프코스 WEST COURSE 소개,포도호텔 웹 홈페이지,골프클럽 접속 모바일 골프코스 WEST COURSE 소개,0,81633,1415.6648745519713,26.0,137,70,37,24,19,19,37,43,89,109,130,99,117,119,130,112,131,135,111,96,125,120,125,98
110,2021-04-03,2574,25,96,1,48,4.927350427350428,4.0,m.search.naver.com,getabout.hanatour.com,포도호텔 모바일 홈페이지,디아넥스 웹 객실 스위트 A 안내,포도호텔 모바일 홈페이지,디아넥스 모바일 마케팅 관련 개인정보 관련 동의서,0,85210,1287.9879564879566,17.0,101,74,38,32,23,42,74,103,151,143,126,145,108,117,117,139,116,113,128,124,122,161,159,118
111,2021-04-04,2493,41,132,1,56,5.776574408343361,5.0,m.search.naver.com,인재채용 인재채용 작성내용 DB 저장 관련 요소,디아넥스 모바일 홈페이지,인재채용 채용안내,포도호텔 웹 홈페이지,인재채용 인재채용 작성내용 DB 저장 관련 요소,0,84050,1699.2695547533092,32.0,140,81,45,36,18,25,33,38,53,80,105,125,102,115,120,129,132,152,146,164,150,163,183,158
